date,Conventional,Unconventional
2002-01-01T00:00:00Z,0.81236128,0.00571837900000016
2002-02-01T00:00:00Z,0.702487737642857,1.02512448
2002-03-01T00:00:00Z,0.16191209816129,0.0917548517419355
2002-04-01T00:00:00Z,0.0170785215,-1.8705722493
2002-05-01T00:00:00Z,0.563631126645161,6.6277813136129
2002-06-01T00:00:00Z,-1.52075986363333,3.45869682473333
2002-07-01T00:00:00Z,-0.823111020774194,-0.481756648322581
2002-08-01T00:00:00Z,0.68617502416129,-0.131783653935484
2002-09-01T00:00:00Z,-0.32574208,-3.24255211693333
2002-10-01T00:00:00Z,1.87317088258065,0.658503054387097
2002-11-01T00:00:00Z,7.2762012632,-1.2237392145
2002-12-01T00:00:00Z,-3.07008032590323,-0.868476497709677
2003-01-01T00:00:00Z,-0.698693558032258,1.3849391773871
2003-02-01T00:00:00Z,1.86357242671429,1.59121594682143
2003-03-01T00:00:00Z,7.44168230793548,-1.93615060819355
2003-04-01T00:00:00Z,3.34753418963333,-0.378147811433333
2003-05-01T00:00:00Z,0.800663219129032,4.23495321135484
2003-06-01T00:00:00Z,-4.17652803836667,-4.13314166443333
2003-07-01T00:00:00Z,-0.805441335548387,-0.745282249645161
2003-08-01T00:00:00Z,0.166193095064516,0.106785866032258
2003-09-01T00:00:00Z,-0.1572451956,-1.7776574972999999
2003-10-01T00:00:00Z,0.370794211419355,4.01846363780645
2003-11-01T00:00:00Z,-0.4842098174,0.811480058066667
2003-12-01T00:00:00Z,-0.446144483032258,-2.55093377741935
2004-01-01T00:00:00Z,0.286601307096774,-1.51675224096774
2004-02-01T00:00:00Z,0.00923871196551724,-2.28557440903448
2004-03-01T00:00:00Z,1.72489476741935,2.04122836083871
2004-04-01T00:00:00Z,3.2711389683,6.6209496654
2004-05-01T00:00:00Z,0.266906446612903,1.33310718512903
2004-06-01T00:00:00Z,-0.879910544266667,-1.39701207353333
2004-07-01T00:00:00Z,-0.49278261,0.578905074225806
2004-08-01T00:00:00Z,-0.0849236121290323,0
2004-09-01T00:00:00Z,0.4894327718,1.99818306083333
2004-10-01T00:00:00Z,-0.0433231603870968,-0.442549904032258
2004-11-01T00:00:00Z,-0.2511165946,0.2113908715
2004-12-01T00:00:00Z,-1.18112916077419,2.66581320548387
2005-01-01T00:00:00Z,-0.215664091967742,-3.81790426541935
2005-02-01T00:00:00Z,-0.574283412285714,-3.17070697764286
2005-03-01T00:00:00Z,-0.363734850870968,-0.955139067354839
2005-04-01T00:00:00Z,-0.144391209533333,-2.171818809
2005-05-01T00:00:00Z,-0.156305128451613,0.319390828580645
2005-06-01T00:00:00Z,0.485554040533333,1.7851486779
2005-07-01T00:00:00Z,-0.0576238419677419,3.45038622093548
2005-08-01T00:00:00Z,-0.103678536322581,0.801120722903226
2005-09-01T00:00:00Z,-0.2277067815,-1.998471629
2005-10-01T00:00:00Z,-0.222869902903226,-0.0645194155161291
2005-11-01T00:00:00Z,-0.742033960866667,0.464445886066667
2005-12-01T00:00:00Z,-1.33080564806452,-2.72785768793548
2006-01-01T00:00:00Z,-0.235230116129032,-1.98139361290323
2006-02-01T00:00:00Z,-1.34238297814286,-0.461327757821428
